"policy_name","Votes ","policy url"
"Abortion, Embryology and Euthanasia- Against","29 (1)","http://www.publicwhip.org.uk/policy.php?id=813"
"Ban fox hunting",7,"http://www.publicwhip.org.uk/policy.php?id=1034"
"Business and community control of schools: For","13 (1)","http://www.publicwhip.org.uk/policy.php?id=1016"
"Cap or Reduce Civil Service Pay and Conditions",3,"http://www.publicwhip.org.uk/policy.php?id=1120"
"Civil aviation pollution - For limiting","8 (3)","http://www.publicwhip.org.uk/policy.php?id=794"
"Control Orders","36 (1)","http://www.publicwhip.org.uk/policy.php?id=981"
"Corporal punishment of children - Against","1 (1)","http://www.publicwhip.org.uk/policy.php?id=839"
"Crossrail - In favour",2,"http://www.publicwhip.org.uk/policy.php?id=827"
"Deployment of UK armed forces in Afghanistan",2,"http://www.publicwhip.org.uk/policy.php?id=1115"
"Equal Number of Electors Per Constituency",12,"http://www.publicwhip.org.uk/policy.php?id=1113"
"European Union - For","81 (2)","http://www.publicwhip.org.uk/policy.php?id=1065"
"Foundation hospitals - In favour","9 (1)","http://www.publicwhip.org.uk/policy.php?id=363"
"Fox hunting - Ban","17 (2)","http://www.publicwhip.org.uk/policy.php?id=1050"
"Freedom of Information Bill 2000 - Strengthen",16,"http://www.publicwhip.org.uk/policy.php?id=1008"
"Fully Elected House of Lords",11,"http://www.publicwhip.org.uk/policy.php?id=837"
"Gambling - Against permissiveness",9,"http://www.publicwhip.org.uk/policy.php?id=810"
"Hold a UK referendum on Lisbon EU Treaty",2,"http://www.publicwhip.org.uk/policy.php?id=1014"
"Homosexuality - Equal rights","32 (11)","http://www.publicwhip.org.uk/policy.php?id=826"
"Identity cards - For introduction","37 (11)","http://www.publicwhip.org.uk/policy.php?id=1051"
"Increase VAT",14,"http://www.publicwhip.org.uk/policy.php?id=1110"
"Iraq 2003 - For the invasion",6,"http://www.publicwhip.org.uk/policy.php?id=1049"
"Iraq Investigation - Necessary",19,"http://www.publicwhip.org.uk/policy.php?id=975"
"Ministers Can Intervene in Coroners' Inquests",6,"http://www.publicwhip.org.uk/policy.php?id=1071"
"No detention without charge or trial",12,"http://www.publicwhip.org.uk/policy.php?id=1039"
"No Polls Clash With MP Election System Referendum",6,"http://www.publicwhip.org.uk/policy.php?id=1119"
"Nuclear power - For",6,"http://www.publicwhip.org.uk/policy.php?id=852"
"Parliamentary scrutiny - Reduce",12,"http://www.publicwhip.org.uk/policy.php?id=856"
"Post office - in favour of Government policy",14,"http://www.publicwhip.org.uk/policy.php?id=1012"
"Post office closures - against",14,"http://www.publicwhip.org.uk/policy.php?id=1032"
"Privatise Royal Mail",4,"http://www.publicwhip.org.uk/policy.php?id=1105"
"Promote Occupational Pensions","7 (1)","http://www.publicwhip.org.uk/policy.php?id=1109"
"Proportional Representation Voting System - For ",6,"http://www.publicwhip.org.uk/policy.php?id=1084"
"Protesting near Parliament - Unrestricted",5,"http://www.publicwhip.org.uk/policy.php?id=629"
"Recreational drugs - Against legalization",5,"http://www.publicwhip.org.uk/policy.php?id=812"
"Referendum on Alternative Vote for MP Elections","9 (1)","http://www.publicwhip.org.uk/policy.php?id=1112"
"Remove Hereditary Peers from the House of Lords",9,"http://www.publicwhip.org.uk/policy.php?id=1079"
"Right to strike",2,"http://www.publicwhip.org.uk/policy.php?id=1021"
"Schools - Greater Autonomy","51 (1)","http://www.publicwhip.org.uk/policy.php?id=1074"
"Smoking ban - In favour","11 (1)","http://www.publicwhip.org.uk/policy.php?id=811"
"Stop climate change","36 (6)","http://www.publicwhip.org.uk/policy.php?id=1030"
"Termination of pregnancy - against",5,"http://www.publicwhip.org.uk/policy.php?id=1041"
"Terrorism laws - For","82 (1)","http://www.publicwhip.org.uk/policy.php?id=1053"
"The UK should not ratify the Lisbon Treaty",3,"http://www.publicwhip.org.uk/policy.php?id=1015"
"Transexuality - Against legal recognition","11 (4)","http://www.publicwhip.org.uk/policy.php?id=809"
"Transparency of Parliament",11,"http://www.publicwhip.org.uk/policy.php?id=996"
"Trident replacement - In favour",4,"http://www.publicwhip.org.uk/policy.php?id=984"
"Tuition fees - Set Upper Limit at Â£9,000 per Year",1,"http://www.publicwhip.org.uk/policy.php?id=1132"
"University education fees - Should be free",13,"http://www.publicwhip.org.uk/policy.php?id=367"
"University Tuition Fees - For",19,"http://www.publicwhip.org.uk/policy.php?id=1052"
"Voting age - Reduce to 16",2,"http://www.publicwhip.org.uk/policy.php?id=842"
"War - Parliamentary authority not necessary",3,"http://www.publicwhip.org.uk/policy.php?id=995"
"Alcohol - increase its availability (provisional)",5,"http://www.publicwhip.org.uk/policy.php?id=858"
"Alcohol - restrict its availability (provisional)",5,"http://www.publicwhip.org.uk/policy.php?id=960"
"Alcohol Liberalisation (provisional)",16,"http://www.publicwhip.org.uk/policy.php?id=1067"
"American imperialist hegemony: welcome (provisional)","2 (1)","http://www.publicwhip.org.uk/policy.php?id=1025"
"Asylum seekers: no rights (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1026"
"Asylum System - More strict (provisional)","50 (2)","http://www.publicwhip.org.uk/policy.php?id=1087"
"Backbench power (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1133"
"Banning ozone-depleting substances (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1128"
"Big Business - against (provisional)","8 (1)","http://www.publicwhip.org.uk/policy.php?id=1060"
"British Humanist (provisional)","8 (2)","http://www.publicwhip.org.uk/policy.php?id=968"
"Cambridge Liberal Conservative (provisional)","5 (1)","http://www.publicwhip.org.uk/policy.php?id=961"
"Common Sense Party (provisional)",39,"http://www.publicwhip.org.uk/policy.php?id=988"
"Conservative party abstentions (provisional)","94 (53)","http://www.publicwhip.org.uk/policy.php?id=821"
"Conservative Party policies - agree (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=1085"
"Current Attitudes towards Climate Change (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1057"
"Cut Spending on Public Services (provisional)",8,"http://www.publicwhip.org.uk/policy.php?id=1114"
"Devolution to Scottish and Welsh Parliament (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1127"
"Dogs' tails: docking of (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=1056"
"Educational Reform Rebel (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=991"
"Extradition - reciprocal between UK and US (provisional)",11,"http://www.publicwhip.org.uk/policy.php?id=1077"
"Faith schools: abolish (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=1017"
"Fast-track planning (provisional)",9,"http://www.publicwhip.org.uk/policy.php?id=1046"
"Fewer MPs - for (provisional)",5,"http://www.publicwhip.org.uk/policy.php?id=1136"
"Fox hunting - Don't ban (provisional)","17 (2)","http://www.publicwhip.org.uk/policy.php?id=358"
"Gambling - permissive (provisional)",7,"http://www.publicwhip.org.uk/policy.php?id=1066"
"Homosexuality - Not acceptable (provisional)","20 (2)","http://www.publicwhip.org.uk/policy.php?id=808"
"Identity cards - Against introduction (provisional)","36 (11)","http://www.publicwhip.org.uk/policy.php?id=230"
"Identity Cards - In favour (provisional)","12 (3)","http://www.publicwhip.org.uk/policy.php?id=1009"
"Income Tax - Abolish 10% tax bracket (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=1037"
"Innocent until proven guilty (provisional)","24 (1)","http://www.publicwhip.org.uk/policy.php?id=814"
"Iraq 2003 - Against the invasion (provisional)",6,"http://www.publicwhip.org.uk/policy.php?id=219"
"Iraq 2003 - For disarmament only (provisional)",13,"http://www.publicwhip.org.uk/policy.php?id=962"
"Iraq 2003 - pro-invasion (provisional)",6,"http://www.publicwhip.org.uk/policy.php?id=963"
"Junk (provisional)",3,"http://www.publicwhip.org.uk/policy.php?id=1073"
"Jury trials: sacrosanct (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=1024"
"Labour Party Abstensions (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=1111"
"Legalise all adult consensual sex (provisional)","7 (2)","http://www.publicwhip.org.uk/policy.php?id=1076"
"Liberal Democrat party abstentions (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=797"
"Liberal Democrat policies - agree (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1086"
"Local Transport Bill 2007-08 (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1045"
"Lords in favour of homosexual equality (provisional)","9 (3)","http://www.publicwhip.org.uk/policy.php?id=1075"
"Me (provisional)","32 (9)","http://www.publicwhip.org.uk/policy.php?id=1108"
"Mental health- easier detention + forced treatment (provisional)","11 (4)","http://www.publicwhip.org.uk/policy.php?id=989"
"Military expansion - Favour (provisional)",7,"http://www.publicwhip.org.uk/policy.php?id=983"
"No to ID Cards (provisional)","5 (3)","http://www.publicwhip.org.uk/policy.php?id=846"
"Notable Divisions (provisional)",16,"http://www.publicwhip.org.uk/policy.php?id=1069"
"Occupational Pensions - For (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=1134"
"Oppose GM Farming (provisional)","5 (3)","http://www.publicwhip.org.uk/policy.php?id=1125"
"Outlaw irrelevant clauses (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=795"
"Parliamentary scrutiny - Strengthen (provisional)",12,"http://www.publicwhip.org.uk/policy.php?id=863"
"Pay MPs More (provisional)",8,"http://www.publicwhip.org.uk/policy.php?id=1047"
"Pension auto-enrolment - For (provisional)",3,"http://www.publicwhip.org.uk/policy.php?id=1124"
"Pension fund collapse: bail-out (provisional)",3,"http://www.publicwhip.org.uk/policy.php?id=1022"
"Prisons and probation services: Privatise (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1023"
"Private sector in health service - increase (provisional)",2,"http://www.publicwhip.org.uk/policy.php?id=1126"
"Pro American Pro War and Anti-Euro Party (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=987"
"Pro Science and technology (provisional)",5,"http://www.publicwhip.org.uk/policy.php?id=1040"
"Pro-human rights, pro-democracy (provisional)","19 (1)","http://www.publicwhip.org.uk/policy.php?id=1043"
"Pro-Liberty (provisional)","60 (2)","http://www.publicwhip.org.uk/policy.php?id=825"
"Referendum on Europe (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=1027"
"Renationalisation of public services (provisional)","6 (4)","http://www.publicwhip.org.uk/policy.php?id=860"
"Scrap Universal Benefits  (provisional)",5,"http://www.publicwhip.org.uk/policy.php?id=1123"
"Selective schools: abolish (provisional)",6,"http://www.publicwhip.org.uk/policy.php?id=1019"
"Sexuality Equalisation (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1106"
"Short Notable Divisions (provisional)",4,"http://www.publicwhip.org.uk/policy.php?id=1070"
"Socially Free, Economically Free. True Libertarian (provisional)","3 (2)","http://www.publicwhip.org.uk/policy.php?id=824"
"Stand as an MP based on signatures of support (provisional)","3 (1)","http://www.publicwhip.org.uk/policy.php?id=851"
"Stop climate change (old) (provisional)","9 (5)","http://www.publicwhip.org.uk/policy.php?id=848"
"Supports Government Budgets (provisional)",16,"http://www.publicwhip.org.uk/policy.php?id=1080"
"Taxation - For Progressive Taxation (provisional)",10,"http://www.publicwhip.org.uk/policy.php?id=1082"
"Taxes - Favour decreases (provisional)","13 (7)","http://www.publicwhip.org.uk/policy.php?id=792"
"Taxes - Favour increases (provisional)","4 (2)","http://www.publicwhip.org.uk/policy.php?id=793"
"Temporary and agency workers: Equal rights (provisional)",1,"http://www.publicwhip.org.uk/policy.php?id=1028"
"Terrorism laws - Against (provisional)",75,"http://www.publicwhip.org.uk/policy.php?id=258"
"University tuition fees (provisional)",9,"http://www.publicwhip.org.uk/policy.php?id=1035"
"Vote 'aye' on every division in October 2007 (provisional)","36 (32)","http://www.publicwhip.org.uk/policy.php?id=1007"
"Vote for Radical Change (provisional)","6 (3)","http://www.publicwhip.org.uk/policy.php?id=982"
